p5_14,estrato
11,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
7,2
7,2
7,2
7,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
5,2
14,2
4,2
8,2
7,2
7,2
2,2
14,2
2,2
14,2
7,2
7,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
4,2
4,2
2,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
17,2
2,2
5,2
2,2
5,2
14,2
17,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
4,2
5,2
14,2
14,2
2,2
4,2
5,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
5,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
5,2
6,2
14,2
14,2
2,2
5,2
6,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
7,2
7,2
14,2
14,2
7,2
7,2
7,2
7,2
14,2
16,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
6,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
5,2
6,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
18,2
18,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
17,2
17,2
2,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
14,2
17,2
14,2
4,2
4,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
17,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
4,2
14,2
4,2
1,2
1,2
1,2
14,2
14,2
14,2
9,2
9,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
4,2
2,2
14,2
4,2
9,2
9,2
1,2
1,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
2,2
14,2
16,2
16,2
14,2
14,2
4,2
14,2
4,2
4,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
17,2
17,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
2,2
14,2
9,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
17,2
14,2
14,2
1,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
8,2
14,2
1,2
4,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,3
14,3
14,3
14,3
9,3
9,3
2,3
5,3
2,3
5,3
2,3
14,3
2,3
14,3
1,3
1,3
1,3
1,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
9,3
9,3
14,3
14,3
14,3
14,3
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
2,2
5,2
11,2
2,2
5,2
11,2
14,2
14,2
14,2
14,2
4,2
4,2
4,2
4,2
4,2
4,2
5,2
11,2
5,2
11,2
2,2
14,2
2,2
14,2
2,2
2,2
2,2
2,2
5,2
11,2
5,2
11,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
9,2
9,2
9,2
9,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
7,2
7,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
7,2
2,2
14,2
1,2
1,2
14,2
14,2
2,2
5,2
10,2
2,2
5,2
10,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
11,2
14,2
14,2
11,2
14,2
14,2
14,2
5,2
11,2
14,2
4,2
5,2
5,2
11,2
14,2
5,2
11,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
4,2
14,2
14,2
4,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
2,2
11,2
14,2
4,2
2,2
5,2
14,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
11,2
14,2
5,2
11,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
9,2
9,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
14,2
14,2
14,2
14,2
4,2
4,2
14,2
14,2
9,2
9,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
14,2
14,2
14,2
14,2
14,2
14,2
9,2
9,2
9,2
9,2
14,2
14,2
9,2
9,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
2,2
4,2
2,2
2,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
2,2
5,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
9,2
9,2
9,2
9,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
5,2
11,2
14,2
5,2
11,2
14,2
14,2
1,2
1,2
1,2
5,2
11,2
14,2
5,2
11,2
14,2
14,2
2,2
5,2
2,2
5,2
4,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
14,2
14,2
4,2
4,2
2,2
2,2
5,2
2,2
2,2
5,2
4,2
4,2
4,2
2,2
16,2
16,2
16,2
14,2
7,2
7,2
14,2
14,2
7,2
7,2
2,2
5,2
14,2
14,2
1,2
5,2
14,2
14,2
14,2
14,2
2,2
4,2
5,2
14,2
3,2
14,2
14,2
2,2
2,2
14,3
16,3
16,3
16,3
14,3
14,3
1,3
1,3
14,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
1,3
1,3
14,3
14,3
2,3
11,3
14,3
2,3
11,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
4,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
4,2
2,2
2,2
14,2
2,2
2,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
1,2
1,2
1,2
1,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
4,2
2,2
2,2
14,2
14,2
14,2
16,2
4,2
4,2
4,2
4,2
7,2
7,2
7,2
7,2
14,2
14,2
14,2
14,2
14,2
7,2
14,2
14,2
7,2
7,2
14,2
14,2
14,2
14,2
14,2
14,2
16,2
16,2
14,2
14,2
14,2
4,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
7,2
7,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
6,2
14,2
2,2
5,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
1,2
1,2
4,2
4,2
1,2
1,2
14,2
14,2
1,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
5,2
6,2
6,2
14,2
6,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
2,2
6,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
16,2
16,2
16,2
16,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
16,2
2,2
14,2
16,2
2,2
14,2
16,2
2,2
14,2
16,2
4,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
14,2
14,2
16,2
4,2
5,2
14,2
5,2
14,2
14,2
16,2
4,2
5,2
14,2
2,2
5,2
14,2
16,2
4,2
16,2
14,2
14,2
2,2
5,2
14,2
16,2
4,2
16,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
5,3
5,3
11,3
14,3
14,3
2,3
5,3
5,3
11,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
6,3
14,3
2,3
6,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
6,3
14,3
2,3
6,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
4,3
4,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
14,3
14,3
2,3
2,3
2,3
2,3
14,3
14,3
14,3
14,3
2,3
2,3
2,3
2,3
14,3
14,3
4,3
4,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
14,3
2,3
5,3
2,3
5,3
2,3
2,3
2,3
2,3
2,3
1,3
14,2
2,2
14,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
7,3
7,3
7,3
7,3
7,3
7,3
2,3
14,3
2,3
14,3
7,3
7,3
4,3
14,3
14,3
3,3
2,3
2,3
2,3
2,3
4,3
4,3
2,3
2,3
2,3
2,3
4,3
4,3
2,3
2,3
2,3
2,3
4,3
4,3
2,3
2,3
2,3
2,3
14,3
14,3
2,3
5,3
11,3
14,3
14,3
2,3
5,3
11,3
14,3
14,3
2,3
11,3
14,3
14,3
2,3
11,3
14,3
2,3
14,3
2,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
9,3
9,3
9,3
9,3
9,3
9,3
14,3
14,3
14,3
9,3
14,3
9,3
14,3
9,3
2,3
14,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
14,3
14,3
1,2
1,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
11,2
14,2
2,2
2,2
11,2
14,2
2,2
14,2
2,2
14,2
1,2
1,2
2,2
5,2
14,2
4,2
4,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
4,2
4,2
18,2
18,2
4,2
4,2
18,2
18,2
4,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,3
1,3
1,3
1,3
2,3
2,3
2,3
1,3
14,3
2,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
14,3
17,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
1,3
1,3
2,2
5,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
17,2
17,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
8,2
11,2
14,2
14,2
5,2
8,2
11,2
14,2
14,2
3,2
3,2
8,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
2,2
5,2
2,2
5,2
8,2
14,2
8,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
1,2
1,2
2,2
2,2
14,2
2,2
2,2
14,2
4,2
4,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
9,2
9,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
6,2
14,2
2,2
5,2
6,2
14,2
2,2
5,2
6,2
14,2
2,2
5,2
6,2
14,2
2,2
2,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
7,2
7,2
1,2
14,2
1,2
1,2
14,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
5,2
11,2
14,2
5,2
10,2
11,2
14,2
1,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
4,2
4,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
2,2
5,2
11,2
2,2
5,2
11,2
2,2
5,2
11,2
2,2
5,2
11,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
2,2
14,2
14,2
2,2
5,2
11,2
14,2
2,2
5,2
11,2
14,2
1,2
1,2
2,2
14,2
2,2
14,2
1,2
1,2
2,2
14,2
2,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
19,2
5,2
11,2
14,2
19,2
5,2
11,2
14,2
19,2
5,2
11,2
14,2
19,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
5,2
11,2
14,2
5,2
11,2
14,2
5,2
11,2
14,2
5,2
11,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
7,2
7,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
11,2
14,2
5,2
11,2
14,2
5,2
11,2
14,2
5,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
2,2
5,2
2,2
14,2
2,2
14,2
2,2
5,2
6,2
14,2
2,2
5,2
6,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
4,2
14,2
4,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
11,2
14,2
11,2
14,2
4,2
4,2
2,2
11,2
14,2
2,2
11,2
14,2
4,2
4,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
18,2
18,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
3,2
5,2
11,2
14,2
5,2
11,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
5,2
2,2
2,2
5,2
2,2
5,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
2,2
5,2
2,2
5,2
2,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
11,2
14,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
14,2
5,2
11,2
5,2
11,2
2,2
2,2
2,2
2,2
5,2
11,2
14,2
14,2
2,2
2,2
5,2
11,2
14,2
14,2
2,2
5,2
14,2
14,2
5,2
11,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
